Name,Item Name,Category,Condition,Description,Image
Ayesha Khan,Headphones,Electronics,Used,"Used headphones with excellent sound quality, minor cosmetic damage on the ear cushions.",https://supertechsys.com/wp-content/uploads/2021/03/Beats-Executive.jpg
Ali Raza,Pen Set,Stationery,Almost New,A Almost New pen set available for immediate use.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRTx4bb6V3KDR7r_1QmycezM4aC6rvxKes7vA&s
Fatima Ahmed,Badge,Accessories,Almost New,A Almost New badge available for immediate use.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSyFvNI7jvfFL5FthLihSHvK1T0e8PgaDoBmA&s
Zainab Malik,Headphones,Electronics,Almost New,"Brand Almost New noise-canceling headphones, ideal for work and travel.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRQGaRc5dtcpcDWXkFW53sfxYBWzxOAGeXN6Q&s
Hamza Shah,Notebook,Stationery,Almost New,"A brand Almost New notebook with premium quality paper, perfect for notes or sketches.",https://copypencil.pk/cdn/shop/products/6-Subject-Notebook.jpg?v=1671476943
Noor Javed,Water Bottle,Accessories,Almost New,A Almost New water bottle available for immediate use.,https://i.insider.com/610433d4ea74d40019b9e76e?width=700
Bilal Zafar,Eraser,Stationery,Used,A used eraser available for immediate use.,https://stationers.pk/cdn/shop/products/KidcoEraserpack.jpg?v=1673939397
Amna Qureshi,Notebook,Stationery,Used,"Notebook with a softcover, used for journaling but still has many blank pages left.",https://www.levenger.com/cdn/shop/products/ADS11620_CIRCA_COMPOSITION_NOTEBOOK_JNR_s2_800x.jpg?v=1676575847
Imran Saeed,Keychain,Accessories,Used,"A brand Almost New keychain, perfect for adding flair to your keys or backpack.",https://m.media-amazon.com/images/I/61em3CI5OsL._AC_UY350_.jpg
Hina Tariq,Power Bank,Electronics,Almost New,A Almost New power bank available for immediate use.,https://i01.appmifile.com/webfile/globalimg/products/pc/20000mAh-redmi-18W-fast-charge-power-bank/section-6.jpg
Ayesha Khan,Workbook,Books,Almost New,A Almost New workbook available for immediate use.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-8JIXrUQZl8CimePREg0BCOYo_Q1VBaUOWw&s
Ali Raza,Laptop,Electronics,Almost New,"Brand Almost New gaming laptop with high-end specifications, perfect for multitasking.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-5jndGmiZb-9HFldkmBLYxVKGKMGr4D6L5Q&s
Fatima Ahmed,Textbook,Books,Used,Slightly used mathematics textbook with highlighted sections. Perfect for exam prep.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSCf7iMSwcNovmRGZ_vhsydTkLokl8I3oZctg&s
Zainab Malik,Notebook,Stationery,Almost New,"A brand Almost New notebook with premium quality paper, perfect for notes or sketches.",https://cdn.thewirecutter.com/wp-content/media/2020/11/notebooks-2048px-2008.jpg?auto=webp&quality=75&width=1024
Hamza Shah,Stapler,Stationery,Used,A used stapler available for immediate use.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSjmLT00yMFEXYoe_j5ET4NY4U-TcJbTOM8Hg&s
Noor Javed,Workbook,Books,Almost New,A Almost New workbook available for immediate use.,https://oup.com.pk/media/catalog/product/cache/53c967b29465f18f5ea13b0fdb7e4487/9/7/9780199405893_1.jpg
Bilal Zafar,USB Drive,Electronics,Almost New,"Brand Almost New 64GB USB drive, never used and sealed in original packaging.","https://media.wired.com/photos/65bd2066e590636b1552b640/master/w_960,c_limit/Kingston_IronKey_Privacy_Vault_50-SOURCE-Simon-Hill-3.jpg"
Amna Qureshi,Pencil Case,Stationery,Almost New,A Almost New pencil case available for immediate use.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQRrOMISnjNH-Swod_EchPGfIEfc6nq1Hyuxg&s
Imran Saeed,Power Bank,Electronics,Used,A used power bank available for immediate use.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQa5uBvszgN6_QJEZGXO-YOf1sAWKV5tzrKqg&s
Hina Tariq,Textbook,Books,Almost New,"Brand Almost New science textbook, bought recently and never opened.",https://kitaabnow.com/wp-content/uploads/2023/08/9789697340057-KitaabNow.jpg
Ayesha Khan,Journal,Books,Almost New,A Almost New journal available for immediate use.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRw3KofczZNpNGolZviEA4e4V4G2VbD_LZDlw&s
Ali Raza,Eraser,Stationery,Almost New,A Almost New eraser available for immediate use.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTgzs5e4XldC-iW7q7oecV5zT_MQD7Htlr6mA&s
Fatima Ahmed,Pencil Case,Stationery,Almost New,A Almost New pencil case available for immediate use.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQRrOMISnjNH-Swod_EchPGfIEfc6nq1Hyuxg&s
Zainab Malik,Power Bank,Electronics,Used,A used power bank available for immediate use.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQa5uBvszgN6_QJEZGXO-YOf1sAWKV5tzrKqg&s
Hamza Shah,Ruler,Stationery,Used,A used ruler available for immediate use.,https://www.inchcalculator.com/wp-content/uploads/2018/12/ruler.jpg
Noor Javed,Pen Set,Stationery,Almost New,A Almost New pen set available for immediate use.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTW3SSw5mJ40EzkdaTrDlUH7gfRaR316fQlcQ&s
Bilal Zafar,Headphones,Electronics,Used,"Used headphones with excellent sound quality, minor cosmetic damage on the ear cushions.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRQGaRc5dtcpcDWXkFW53sfxYBWzxOAGeXN6Q&s
Amna Qureshi,Notebook,Stationery,Used,"Notebook with a softcover, used for journaling but still has many blank pages left.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTYbu30OA6k_DRHL-XQuHX4D5geWmnZfJv5KA&s
Imran Saeed,Ruler,Stationery,Used,A used ruler available for immediate use.,https://www.inchcalculator.com/wp-content/uploads/2018/12/ruler.jpg
Hina Tariq,Wristband,Accessories,Used,"A trendy silicone wristband used during a recent event, still in great condition.",https://img.drz.lazcdn.com/static/pk/p/a056aaf7b3aa1dd2c8405d9f239219dd.jpg_720x720q80.jpg
Ayesha Khan,Pencil Case,Stationery,Used,A used pencil case available for immediate use.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQRrOMISnjNH-Swod_EchPGfIEfc6nq1Hyuxg&s
Ali Raza,Power Bank,Electronics,Used,A used power bank available for immediate use.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQa5uBvszgN6_QJEZGXO-YOf1sAWKV5tzrKqg&s
Fatima Ahmed,Stapler,Stationery,Almost New,A Almost New stapler available for immediate use.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSjmLT00yMFEXYoe_j5ET4NY4U-TcJbTOM8Hg&s
Zainab Malik,Pencil Case,Stationery,Almost New,A Almost New pencil case available for immediate use.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQRrOMISnjNH-Swod_EchPGfIEfc6nq1Hyuxg&s
Hamza Shah,Notebook,Stationery,Almost New,"A brand Almost New notebook with premium quality paper, perfect for notes or sketches.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTYbu30OA6k_DRHL-XQuHX4D5geWmnZfJv5KA&s
Noor Javed,Headphones,Electronics,Almost New,"Brand Almost New noise-canceling headphones, ideal for work and travel.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRQGaRc5dtcpcDWXkFW53sfxYBWzxOAGeXN6Q&s
Bilal Zafar,Wireless Mouse,Electronics,Used,A used wireless mouse available for immediate use.,https://easetec.com.pk/wp-content/uploads/2023/01/4-9.jpg
Amna Qureshi,Wireless Mouse,Electronics,Almost New,A Almost New wireless mouse available for immediate use.,https://easetec.com.pk/wp-content/uploads/2023/01/4-9.jpg
Imran Saeed,Water Bottle,Accessories,Used,A used water bottle available for immediate use.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSLBtSld4qjisIFhPwxpfnXZ45vGBKBY012Sw&s
Hina Tariq,Stapler,Stationery,Used,A used stapler available for immediate use.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSjmLT00yMFEXYoe_j5ET4NY4U-TcJbTOM8Hg&s
Ayesha Khan,Water Bottle,Accessories,Used,A used water bottle available for immediate use.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSLBtSld4qjisIFhPwxpfnXZ45vGBKBY012Sw&s
Ali Raza,Laptop,Electronics,Almost New,"Brand Almost New gaming laptop with high-end specifications, perfect for multitasking.",https://typeshop.pk/wp-content/uploads/2024/09/749789-product-0-i-638518506623874710_06458751-c09a-4dec-b82f-416beff7e94f.webp
Fatima Ahmed,Pencil Case,Stationery,Used,A used pencil case available for immediate use.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQRrOMISnjNH-Swod_EchPGfIEfc6nq1Hyuxg&s
Zainab Malik,Eraser,Stationery,Almost New,A Almost New eraser available for immediate use.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTgzs5e4XldC-iW7q7oecV5zT_MQD7Htlr6mA&s
Hamza Shah,Dictionary,Books,Almost New,A Almost New dictionary available for immediate use.,https://kingdomstoreonline.com/cdn/shop/files/concise_1000x.png?v=1713782565
Noor Javed,Keychain,Accessories,Almost New,"A brand Almost New keychain, perfect for adding flair to your keys or backpack.",https://www.thesoulfeelpk.com/cdn/shop/files/14ToMyFriend_material_20230329SKL2160corne006_1000x_3ba9c4cc-0380-40b2-9473-85ae653b4c8b.webp?v=1688223734
Bilal Zafar,Textbook,Books,Used,"Brand Almost New science textbook, bought recently and never opened.",https://kitaabnow.com/wp-content/uploads/2023/08/9789697340057-KitaabNow.jpg
Amna Qureshi,Pencil Case,Stationery,Used,A used pencil case available for immediate use.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQRrOMISnjNH-Swod_EchPGfIEfc6nq1Hyuxg&s
Imran Saeed,Ruler,Stationery,Almost New,A Almost New ruler available for immediate use.,https://www.inchcalculator.com/wp-content/uploads/2018/12/ruler.jpg
Hina Tariq,Ruler,Stationery,Almost New,A Almost New ruler available for immediate use.,https://www.inchcalculator.com/wp-content/uploads/2018/12/ruler.jpg
Ayesha Khan,Notebook,Stationery,Almost New,"A brand Almost New notebook with premium quality paper, perfect for notes or sketches.",https://cdn.thewirecutter.com/wp-content/media/2020/11/notebooks-2048px-2008.jpg?auto=webp&quality=75&width=1024
Ali Raza,Wristband,Accessories,Almost New,"Brand Almost New wristband, ideal for gifting or casual wear.",https://img.drz.lazcdn.com/static/pk/p/a056aaf7b3aa1dd2c8405d9f239219dd.jpg_720x720q80.jpg
Fatima Ahmed,Badge,Accessories,Almost New,A Almost New badge available for immediate use.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR7ti7PyfSoVWWk4yg58Ow8duJWrke9v7aOyw&s
Zainab Malik,Lanyard,Accessories,Used,"Unused, high-quality lanyard with a secure hook for ID cards.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQWWGx9KJbwTl6dm97wtVJmhWRF0idxmVlQPg&s
Hamza Shah,Wristband,Accessories,Almost New,"Brand Almost New wristband, ideal for gifting or casual wear.",https://img.drz.lazcdn.com/static/pk/p/a056aaf7b3aa1dd2c8405d9f239219dd.jpg_720x720q80.jpg
Noor Javed,Headphones,Electronics,Used,"Brand Almost New noise-canceling headphones, ideal for work and travel.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRQGaRc5dtcpcDWXkFW53sfxYBWzxOAGeXN6Q&s
Bilal Zafar,Badge,Accessories,Used,A used badge available for immediate use.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR7ti7PyfSoVWWk4yg58Ow8duJWrke9v7aOyw&s
Amna Qureshi,Ruler,Stationery,Almost New,A Almost New ruler available for immediate use.,https://www.inchcalculator.com/wp-content/uploads/2018/12/ruler.jpg
Imran Saeed,Textbook,Books,Almost New,"Brand Almost New science textbook, bought recently and never opened.",https://kitaabnow.com/wp-content/uploads/2023/08/9789697340057-KitaabNow.jpg
Hina Tariq,Wristband,Accessories,Almost New,"Brand Almost New wristband, ideal for gifting or casual wear.",https://img.drz.lazcdn.com/static/pk/p/a056aaf7b3aa1dd2c8405d9f239219dd.jpg_720x720q80.jpg
Ayesha Khan,Stapler,Stationery,Almost New,A Almost New stapler available for immediate use.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSjmLT00yMFEXYoe_j5ET4NY4U-TcJbTOM8Hg&s
Ali Raza,Wireless Mouse,Electronics,Almost New,A Almost New wireless mouse available for immediate use.,https://easetec.com.pk/wp-content/uploads/2023/01/4-9.jpg
Fatima Ahmed,USB Drive,Electronics,Used,"Brand Almost New 64GB USB drive, never used and sealed in original packaging.","https://media.wired.com/photos/65bd2066e590636b1552b640/master/w_960,c_limit/Kingston_IronKey_Privacy_Vault_50-SOURCE-Simon-Hill-3.jpg"
Zainab Malik,Wristband,Accessories,Almost New,"Brand Almost New wristband, ideal for gifting or casual wear.",https://img.drz.lazcdn.com/static/pk/p/a056aaf7b3aa1dd2c8405d9f239219dd.jpg_720x720q80.jpg
Hamza Shah,Eraser,Stationery,Almost New,A Almost New eraser available for immediate use.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTgzs5e4XldC-iW7q7oecV5zT_MQD7Htlr6mA&s
Noor Javed,Lanyard,Accessories,Used,"Unused, high-quality lanyard with a secure hook for ID cards.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQWWGx9KJbwTl6dm97wtVJmhWRF0idxmVlQPg&s
Bilal Zafar,Stapler,Stationery,Used,A used stapler available for immediate use.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSjmLT00yMFEXYoe_j5ET4NY4U-TcJbTOM8Hg&s
Amna Qureshi,Notebook,Stationery,Almost New,"A brand Almost New notebook with premium quality paper, perfect for notes or sketches.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTYbu30OA6k_DRHL-XQuHX4D5geWmnZfJv5KA&s
Imran Saeed,Textbook,Books,Used,Slightly used mathematics textbook with highlighted sections. Perfect for exam prep.,https://kitaabnow.com/wp-content/uploads/2023/08/9789697340057-KitaabNow.jpg
Hina Tariq,Notebook,Stationery,Almost New,"A brand Almost New notebook with premium quality paper, perfect for notes or sketches.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTYbu30OA6k_DRHL-XQuHX4D5geWmnZfJv5KA&s
Ayesha Khan,Headphones,Electronics,Used,"Used headphones with excellent sound quality, minor cosmetic damage on the ear cushions.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRQGaRc5dtcpcDWXkFW53sfxYBWzxOAGeXN6Q&s
Ali Raza,Pencil Case,Stationery,Almost New,A Almost New pencil case available for immediate use.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQRrOMISnjNH-Swod_EchPGfIEfc6nq1Hyuxg&s
Fatima Ahmed,Ruler,Stationery,Used,A used ruler available for immediate use.,https://www.inchcalculator.com/wp-content/uploads/2018/12/ruler.jpg
Zainab Malik,Laptop,Electronics,Almost New,"Brand Almost New gaming laptop with high-end specifications, perfect for multitasking.",https://typeshop.pk/wp-content/uploads/2024/09/749789-product-0-i-638518506623874710_06458751-c09a-4dec-b82f-416beff7e94f.webp
Hamza Shah,Pencil Case,Stationery,Almost New,A Almost New pencil case available for immediate use.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQRrOMISnjNH-Swod_EchPGfIEfc6nq1Hyuxg&s
Noor Javed,Pencil Case,Stationery,Almost New,A Almost New pencil case available for immediate use.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQRrOMISnjNH-Swod_EchPGfIEfc6nq1Hyuxg&s
Bilal Zafar,Water Bottle,Accessories,Almost New,A Almost New water bottle available for immediate use.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSLBtSld4qjisIFhPwxpfnXZ45vGBKBY012Sw&s
Amna Qureshi,Pencil Case,Stationery,Almost New,A Almost New pencil case available for immediate use.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQRrOMISnjNH-Swod_EchPGfIEfc6nq1Hyuxg&s
Imran Saeed,Pen Set,Stationery,Used,A used pen set available for immediate use.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTW3SSw5mJ40EzkdaTrDlUH7gfRaR316fQlcQ&s
Hina Tariq,USB Drive,Electronics,Almost New,"Brand Almost New 64GB USB drive, never used and sealed in original packaging.","https://media.wired.com/photos/65bd2066e590636b1552b640/master/w_960,c_limit/Kingston_IronKey_Privacy_Vault_50-SOURCE-Simon-Hill-3.jpg"
Ayesha Khan,Wireless Mouse,Electronics,Almost New,A Almost New wireless mouse available for immediate use.,https://easetec.com.pk/wp-content/uploads/2023/01/4-9.jpg
Ali Raza,USB Drive,Electronics,Used,"USB drive, used occasionally for project storage, fully formatted and ready for use.","https://media.wired.com/photos/65bd2066e590636b1552b640/master/w_960,c_limit/Kingston_IronKey_Privacy_Vault_50-SOURCE-Simon-Hill-3.jpg"
Fatima Ahmed,USB Drive,Electronics,Used,"Brand Almost New 64GB USB drive, never used and sealed in original packaging.","https://media.wired.com/photos/65bd2066e590636b1552b640/master/w_960,c_limit/Kingston_IronKey_Privacy_Vault_50-SOURCE-Simon-Hill-3.jpg"
